,City,Cloudiness (%),Country,Date,Humidity (%),Lat,Lng,Max Temp (F),Wind Speed (mph)
390,lowestoft,0,GB,1570071293,86,52.48,1.75,45,6.93
391,dwarka,40,IN,1570071294,78,28.58,77.04,86,3.49
392,exeter,0,GB,1570071294,100,50.73,-3.53,50,2.24
393,mikhaylovskoye,0,RU,1570071294,50,43.1,44.64,52.47,2.48
394,vao,94,EE,1570071295,85,59.1,26.19,41.98,4.7
395,rovnoye,0,RU,1570071295,72,50.78,46.06,54.02,3.06
396,arman,94,RU,1570071295,71,59.7,150.17,32.28,4.47
397,belmonte,69,PT,1570071296,71,40.36,-7.35,52,2.1
398,nyzy,100,UA,1570071296,80,50.78,34.78,51.74,10.96
399,bahadurgarh,40,IN,1570071296,78,28.69,76.93,86,4.85
400,lypova dolyna,100,UA,1570071296,81,50.56,33.8,52.51,10.54
401,nemuro,75,JP,1570071263,82,43.32,145.57,66.2,12.75
402,batticaloa,2,LK,1570071233,65,7.71,81.69,83.56,5.21
403,ketchikan,90,US,1570071036,87,55.34,-131.65,51.8,4.7
404,north bend,90,US,1570071297,87,43.41,-124.22,53.6,4.7
405,horadiz,0,AZ,1570071297,100,39.45,47.33,60.8,4.7
406,port moresby,95,PG,1570071298,84,-9.47,147.16,77.57,30.96
407,yulara,15,AU,1570071298,7,-25.24,130.99,96.8,11.41
408,ekhabi,100,RU,1570071298,59,53.51,142.97,41.71,21.16
409,vestmanna,0,FO,1570071299,81,62.16,-7.17,42.8,1.12
410,vanjulet,13,RO,1570071299,61,44.44,22.79,60.68,3.83
411,la palma,100,CO,1570071299,96,5.36,-74.39,69.47,1.99
412,mulchen,33,CL,1570071300,98,-37.72,-72.23,37.05,3.24
413,sao miguel do tapuio,42,BR,1570071184,72,-5.5,-41.32,73.68,3.2
414,fereydun kenar,0,IR,1570071300,93,36.69,52.52,66.2,3.04
415,marion,0,US,1570071300,73,35.21,-90.2,82,5.84
416,port hardy,90,CA,1570071301,93,50.7,-127.42,50,14.99
417,panlaitan,47,PH,1570071301,67,12.12,119.85,83.67,2.57
418,hunterville,100,NZ,1570071301,52,-39.94,175.57,55,5.01
419,oranjestad,40,AW,1570071302,79,12.52,-70.03,84.2,14.99
420,honiara,40,SB,1570071302,62,-9.43,159.96,87.8,5.82
421,kinablangan,3,PH,1570071302,65,7.69,126.55,83.51,6.33
422,clyde river,75,CA,1570071302,98,70.47,-68.59,32,4.7
423,mahibadhoo,76,MV,1570071303,75,3.78,72.97,82.62,8.61
424,rio gallegos,0,AR,1570071303,73,-51.62,-69.22,42.8,13.87
425,yuanping,48,CN,1570071303,43,38.72,112.71,69.09,6.78
426,state college,90,US,1570071126,100,40.79,-77.86,73.4,11.41
427,cockburn town,11,TC,1570071304,68,21.46,-71.14,82.98,3.76
428,tilichiki,88,RU,1570071304,91,60.47,166.1,35.14,13.62
429,kabalo,0,CD,1570071304,88,-6.05,26.92,68.89,2.95
430,chernyshevskiy,100,RU,1570071305,92,63.01,112.47,32.33,11.56
431,albacete,0,ES,1570071305,81,39,-1.86,55.99,3.36
432,pierre,90,US,1570071231,93,44.37,-100.35,43,4.7
433,maniitsoq,62,GL,1570071305,53,65.42,-52.9,42.54,13.67
434,santiago de cao,40,PE,1570071306,88,-7.96,-79.24,62.6,11.41
435,santa rosa,0,AR,1570071306,43,-36.62,-64.29,49.16,13.33
436,meulaboh,98,ID,1570071306,80,4.14,96.13,79.31,9.64
437,camacha,40,PT,1570071144,83,33.08,-16.33,69.8,2.24
438,bitlis,1,TR,1570071306,41,38.4,42.11,55.26,5.55
439,ashqelon,0,IL,1570071307,73,31.67,34.57,71.6,3.36
440,alice springs,0,AU,1570071307,7,-23.7,133.88,93.2,21.92
441,esna,0,RO,1570071307,65,45.2,27.57,60.47,8.48
442,cayenne,0,GF,1570071307,83,4.94,-52.33,78.8,6.08
443,rockland,75,CA,1570071206,75,45.55,-75.29,45,8.05
444,svetlaya,100,RU,1570071308,82,46.54,138.33,55.35,4.88
445,avera,1,US,1570071308,74,33.19,-82.53,80.6,4.56
446,sinaloa,5,MX,1570071308,14,32.55,-115.28,84.2,5.82
447,matagami,98,NG,1570071309,96,9.67,8.4,67.16,1.68
448,rio claro,0,BR,1570071309,68,-22.41,-47.56,66.2,5.39
449,leningradskiy,100,RU,1570071309,92,69.38,178.42,29.11,12.82
450,turtas,100,RU,1570071309,82,58.94,69.13,45.47,12.93
451,skuodas,0,LV,1570071310,100,56.27,21.52,39.2,2.24
452,roald,91,NO,1570071310,87,62.58,6.12,44.6,2.24
453,cap-aux-meules,75,CA,1570071271,52,47.38,-61.86,46.4,20.8
454,mattru,100,SL,1570071310,98,7.62,-11.83,73.34,2.17
455,hanstholm,100,DK,1570071311,73,57.12,8.61,48,15.32
456,molchanovo,10,RU,1570071311,67,57.58,83.76,43.38,11.03
457,rio cuarto,0,AR,1570071311,40,-33.13,-64.35,51.8,9.17
458,todos santos,20,MX,1570071311,69,23.45,-110.23,80.01,6.93
459,soyo,100,AO,1570071114,84,-6.13,12.37,76.65,6.31
460,henties bay,0,NA,1570071312,93,-22.12,14.28,57.23,7.87
461,esperance,67,AU,1570071312,56,-33.86,121.89,68,13.87
462,lekoni,76,GA,1570071312,96,-1.58,14.26,69.12,4.23
463,baruun-urt,100,MN,1570071313,63,46.68,113.28,38.25,18.9
464,bongor,100,TD,1570071313,81,10.28,15.37,72.33,6.78
465,namibe,53,AO,1570071313,82,-15.19,12.15,64.93,6.58
466,maldonado,75,UY,1570071314,71,-34.91,-54.96,51.8,13.87
467,jardim,61,BR,1570071314,84,-21.48,-56.15,71.03,1.1
468,atasu,0,KZ,1570071314,31,48.68,71.64,41.55,6.49
469,harper,1,US,1570071314,51,30.3,-99.24,80.6,7
470,carauari,41,BR,1570071315,76,-4.88,-66.9,77.53,0.85
471,sicamous,90,CA,1570071315,81,50.84,-118.99,48.2,1.68
472,ayan,0,IR,1570071315,38,38.23,44.7,51.8,2.24
473,sioux lookout,90,CA,1570071315,77,50.1,-91.92,39.2,3.36
474,kulhudhuffushi,1,MV,1570071262,73,6.62,73.07,82.48,10.2
475,tucupita,97,VE,1570071316,92,9.06,-62.05,75.5,4.63
476,waingapu,1,ID,1570071316,30,-9.65,120.26,89.03,17.25
477,baker city,1,US,1570071316,45,44.77,-117.83,51.8,10.29
478,karema,71,TZ,1570071317,73,-6.82,30.44,75.19,7.11
479,hobyo,100,SO,1570071131,86,5.35,48.53,78.47,6.38
480,puerto baquerizo moreno,100,EC,1570071317,83,-0.9,-89.6,68.76,13.04
481,svetlogorsk,40,RU,1570071317,60,53.14,59.15,41,8.95
482,borogontsy,100,RU,1570071318,55,62.67,131.17,29.34,8.93
483,meadow lake,0,CA,1570071318,87,54.13,-108.44,34.65,4.23
484,weihai,0,CN,1570071318,39,37.5,122.11,89.01,14.7
485,imeni poliny osipenko,67,RU,1570071318,42,52.42,136.49,45.85,3.47
486,manicore,33,BR,1570071319,69,-5.81,-61.3,78.34,1.41
487,kidal,9,ML,1570071319,48,18.44,1.41,83.07,4.81
488,dergachi,33,RU,1570071319,85,51.24,48.77,51.27,3.67
489,west bay,90,CA,1570071319,81,49.34,-123.21,57,4.7
490,lata,7,IN,1570071320,56,30.78,78.62,39.87,4.83
491,pasni,92,PK,1570071320,71,25.26,63.48,83.36,3.89
492,tongzi,100,CN,1570071320,77,28.78,105.09,75.33,2.98
493,villa constitucion,90,AR,1570071320,67,-33.23,-60.33,57.2,12.75
494,palana,100,RU,1570071321,70,59.08,159.95,38.58,6.51
495,san juan,53,AR,1570071321,30,-31.54,-68.53,40.05,1.9
496,la ronge,5,CA,1570071321,81,55.1,-105.3,41,6.93
497,quesnel,90,CA,1570071321,76,52.98,-122.49,50,3.33
498,lakes entrance,0,AU,1570071322,15,-37.88,147.99,93,4
499,praia da vitoria,75,PT,1570071322,82,38.73,-27.07,64.4,8.43
500,sangar,66,RU,1570071322,55,63.92,127.47,31.13,10.22
501,jumla,60,NP,1570071323,74,29.28,82.18,56.58,1.95
502,catabola,28,AO,1570071323,90,-12.14,17.29,57.69,5.57
503,talcahuano,0,CL,1570071323,81,-36.72,-73.12,48.2,11.41
504,tubuala,40,PA,1570071323,94,9.52,-79.03,77,6.93
505,la paz,20,MX,1570071324,51,24.15,-110.32,82.4,6.93
506,tsumeb,38,NA,1570071324,18,-19.25,17.72,61.04,7.9
507,kondopoga,93,RU,1570071324,80,62.21,34.27,39.2,8.95
508,khuzhir,0,RU,1570071324,38,53.19,107.35,37.07,3.27
509,lavrentiya,62,RU,1570071235,80,65.58,-170.99,34.98,13.53
510,chapais,90,CA,1570071325,91,49.78,-74.86,37.4,8.05
511,vendome,0,FR,1570071325,100,47.44,-0.57,48.99,2.24
512,grakhovo,0,RU,1570071326,87,56.05,51.96,51.8,13.42
513,ushibuka,61,JP,1570071326,83,32.19,130.02,77.51,22.7
514,sabha,0,LY,1570071326,20,27.03,14.43,76.18,12.12
515,labuhan,0,ID,1570071326,53,-2.54,115.51,91.07,1.77
516,mount gambier,90,AU,1570071327,77,-37.83,140.78,62.6,12.75
517,galveston,1,US,1570071327,83,40.58,-86.19,77,3.36
518,cortez,1,US,1570071053,33,37.35,-108.58,46.4,5.82
519,castlegar,100,CA,1570071328,91,49.32,-117.66,33.39,2.93
520,sume,40,RS,1570071328,100,43.62,20.22,59,5.82
521,kalmunai,2,LK,1570071329,65,7.42,81.82,83.56,5.21
522,lodja,100,CD,1570071329,98,-3.52,23.6,68.06,1.07
523,krasnogorskiy,0,RU,1570071329,71,55.39,83.61,42.97,9.08
524,shitanjing,60,CN,1570071329,36,39.23,106.34,69.01,1.99
525,okhotsk,0,RU,1570071330,38,59.36,143.24,36.54,19.53
526,madawaska,90,CA,1570071330,74,47.36,-68.32,39.99,8.05
527,lodi,0,IT,1570071330,65,45.31,9.5,64.99,6.93
528,aykhal,90,RU,1570071330,92,65.95,111.51,24.8,4.47
529,maragogi,48,BR,1570071331,92,-9.01,-35.22,70.71,4.12
530,vung tau,28,VN,1570071331,70,10.35,107.08,84.77,5.48
531,oksfjord,90,NO,1570071331,72,70.24,22.35,35.6,3.36
532,carmo do paranaiba,23,BR,1570071331,54,-19,-46.32,64.99,2.3
533,grand island,90,US,1570071332,81,40.92,-98.34,51.01,10.29
534,hazaribag,97,IN,1570071332,81,23.98,85.35,76.85,3.42
535,broome,1,GB,1570071332,86,52.47,1.45,46,6.93
536,ola,100,RU,1570071333,65,59.58,151.3,37.16,6.02
537,san quintin,46,PH,1570071333,66,17.54,120.52,85.74,4.27
538,coronado,75,PA,1570071333,94,8.53,-79.9,81,4.7
539,juneau,75,US,1570071333,81,58.3,-134.42,51.8,6.93
540,rio grande,100,BR,1570071258,90,-32.03,-52.1,59.85,11.3
541,muros,20,ES,1570071334,100,42.77,-9.06,61,9.66
542,beloha,100,MG,1570071334,82,-25.17,45.06,69.97,10.89
543,machiques,100,VE,1570071334,95,10.06,-72.55,56.36,3.22
544,llaillay,0,CL,1570071335,76,-32.84,-70.95,50,3.36
545,babu,87,CN,1570071335,81,23.23,104.89,69.5,7.25
546,kasongo-lunda,85,CD,1570071335,95,-6.48,16.82,64.79,1.23
547,misratah,31,LY,1570071335,65,32.38,15.09,78.32,19.04
548,oyama,75,JP,1570071336,61,36.31,139.8,87.01,8.05
549,valledupar,20,CO,1570071321,94,10.46,-73.25,73.4,2.77
550,huron,90,US,1570071336,100,44.36,-98.21,46.4,11.41
551,puerto colombia,75,CO,1570071336,88,10.99,-74.96,81,2.24
552,queanbeyan,0,AU,1570071337,24,-35.35,149.23,80.01,16.11
553,los dos caminos,0,VE,1570071337,78,10.49,-66.83,78.8,5.82
554,bereda,100,ES,1570071337,100,43.27,-7.54,55.99,5.82
555,mubi,100,NG,1570071338,64,10.27,13.26,73.8,10.63
556,utevka,78,RU,1570071338,94,52.9,50.95,48.12,8.48
557,chicama,40,PE,1570071142,88,-7.84,-79.15,62.6,11.41
558,dutse,100,NG,1570071338,73,11.76,9.34,76.76,8.46
559,mmabatho,0,ZA,1570071339,58,-25.85,25.61,59,13.87
